r (Ang), PDF (RMC), PDF (Expt)
   1.0000000000000000E-002  ,  -0.44898040360000002       ,  -0.40019058878684699     
   2.0000000000000000E-002  ,  -0.44898040360000002       ,  -0.40087782409070200     
   2.9999999999999999E-002  ,  -0.44898040360000002       ,  -0.40201517491128602     
   4.0000000000000001E-002  ,  -0.44898040360000002       ,  -0.40358960847413899     
   5.0000000000000003E-002  ,  -0.44898040360000002       ,  -0.40558110357004801     
   5.9999999999999998E-002  ,  -0.44898040360000002       ,  -0.40796124318856403     
   7.0000000000000007E-002  ,  -0.44898040360000002       ,  -0.41069188214265900     
   8.0000000000000002E-002  ,  -0.44898040360000002       ,  -0.41372416718732102     
   8.9999999999999997E-002  ,  -0.44898040360000002       ,  -0.41699812002024100     
  0.10000000000000001       ,  -0.44898040360000002       ,  -0.42044335901212099     
  0.11000000000000000       ,  -0.44898040360000002       ,  -0.42398000338489300     
  0.12000000000000000       ,  -0.44898040360000002       ,  -0.42752161565518398     
  0.13000000000000000       ,  -0.44898040360000002       ,  -0.43097829013064398     
  0.14000000000000001       ,  -0.44898040360000002       ,  -0.43426079767938502     
  0.14999999999999999       ,  -0.44898040360000002       ,  -0.43728514594392898     
  0.16000000000000000       ,  -0.44898040360000002       ,  -0.43997725720157499     
  0.17000000000000001       ,  -0.44898040360000002       ,  -0.44227737323550598     
  0.17999999999999999       ,  -0.44898040360000002       ,  -0.44414379318412400     
  0.19000000000000000       ,  -0.44898040360000002       ,  -0.44555558603274598     
  0.20000000000000001       ,  -0.44898040360000002       ,  -0.44651399214072401     
  0.20999999999999999       ,  -0.44898040360000002       ,  -0.44704233189337800     
  0.22000000000000000       ,  -0.44898040360000002       ,  -0.44718436509231302     
  0.23000000000000001       ,  -0.44898040360000002       ,  -0.44700118021274399     
  0.23999999999999999       ,  -0.44898040360000002       ,  -0.44656682529317199     
  0.25000000000000000       ,  -0.44898040360000002       ,  -0.44596300892663199     
  0.26000000000000001       ,  -0.44898040360000002       ,  -0.44527328896069401     
  0.27000000000000002       ,  -0.44898040360000002       ,  -0.44457721886321000     
  0.28000000000000003       ,  -0.44898040360000002       ,  -0.44394493153933801     
  0.28999999999999998       ,  -0.44898040360000002       ,  -0.44343260603441698     
