Structure file path : glass_ceramic.cif
List of environment information
Species : Ta
Envtype : both
Site index 0: {'frac_coords': array([0.0651, 0.0342, 0.1217]), 'type': 'oct', 'csm': 4.167982694683575, 'volume': 19.409843811277238}
Site index 1: {'frac_coords': array([0.0363, 0.071 , 0.1444]), 'type': 'tet', 'csm': 3.907052808380934, 'volume': 5.85653646420663}
Site index 2: {'frac_coords': array([0.0244, 0.0432, 0.0875]), 'type': 'tribip', 'csm': 5.6332933780683625, 'volume': 8.608945993770403}
Site index 3: {'frac_coords': array([0.1249, 0.0463, 0.125 ]), 'type': 'tribip', 'csm': 5.556316347278416, 'volume': 6.183702596627034}
Site index 4: {'frac_coords': array([0.1972, 0.0749, 0.1267]), 'type': 'tribip', 'csm': 7.01124949186154, 'volume': 13.34164965404614}
Site index 5: {'frac_coords': array([0.2142, 0.0306, 0.118 ]), 'type': 'tet', 'csm': 9.426300365079506, 'volume': 3.906408608085881}
Site index 6: {'frac_coords': array([0.2297, 0.0576, 0.1583]), 'type': 'oct', 'csm': 7.651728997352776, 'volume': 15.119446753431513}
Site index 7: {'frac_coords': array([0.0954, 0.0716, 0.1144]), 'type': 'tet', 'csm': 7.090376874491996, 'volume': 4.465220071789518}
Site index 8: {'frac_coords': array([0.1019, 0.0398, 0.1561]), 'type': 'oct', 'csm': 7.4085999030462215, 'volume': 16.07666305624274}
Site index 9: {'frac_coords': array([0.9964, 0.0539, 0.1201]), 'type': 'oct', 'csm': 8.060716273926868, 'volume': 12.753337091180462}
Site index 10: {'frac_coords': array([0.1643, 0.0224, 0.1438]), 'type': 'tribip', 'csm': 2.3213891752661615, 'volume': 12.029928610429936}
Site index 11: {'frac_coords': array([0.1514, 0.0582, 0.0945]), 'type': 'oct', 'csm': 8.088292694236452, 'volume': 13.29558789747591}
Site index 12: {'frac_coords': array([0.1858, 0.0901, 0.0024]), 'type': 'tribip', 'csm': 6.669374587370433, 'volume': 10.62259213704855}
Site index 13: {'frac_coords': array([0.1607, 0.0149, 0.0177]), 'type': 'tet', 'csm': 6.515179752139002, 'volume': 5.298214053832659}
Site index 14: {'frac_coords': array([0.1425, 0.096 , 0.2181]), 'type': 'tet', 'csm': 7.100605448833247, 'volume': 3.180869734440512}
Site index 15: {'frac_coords': array([2.000e-04, 9.992e-01, 9.953e-01]), 'type': 'oct', 'csm': 4.999414197613358, 'volume': 13.949912577226367}
Site index 16: {'frac_coords': array([0.0589, 0.0117, 0.0013]), 'type': 'oct', 'csm': 3.6373733717944745, 'volume': 17.796166330747933}
Site index 17: {'frac_coords': array([0.0916, 0.0809, 0.2428]), 'type': 'tet', 'csm': 7.038285536440567, 'volume': 3.8918606821701625}
Site index 18: {'frac_coords': array([0.0992, 0.0064, 0.0382]), 'type': 'tribip', 'csm': 5.231287946587744, 'volume': 8.621502000941852}
Site index 19: {'frac_coords': array([0.2092, 0.026 , 0.2326]), 'type': 'tribip', 'csm': 4.183264774312505, 'volume': 11.614833612370548}
Site index 20: {'frac_coords': array([0.2342, 0.1007, 0.0329]), 'type': 'tet', 'csm': 10.645773955270146, 'volume': 3.202922644817959}
Site index 21: {'frac_coords': array([0.119 , 0.9984, 0.0114]), 'type': 'oct', 'csm': 14.459861556990042, 'volume': 13.193062080336798}
Site index 22: {'frac_coords': array([0.04  , 0.0779, 0.0126]), 'type': 'tet', 'csm': 3.3473116628321584, 'volume': 4.99888945829189}
Site index 23: {'frac_coords': array([0.0207, 0.007 , 0.215 ]), 'type': 'tet', 'csm': 4.977602210416514, 'volume': 4.090145120781332}
Site index 24: {'frac_coords': array([0.0593, 0.0383, 0.3736]), 'type': 'tribip', 'csm': 8.930388008004897, 'volume': 6.148735884813129}
Site index 25: {'frac_coords': array([0.0365, 0.0685, 0.3825]), 'type': 'tet', 'csm': 9.037909003434008, 'volume': 4.87830243085762}
Site index 26: {'frac_coords': array([0.0184, 0.0381, 0.3399]), 'type': 'oct', 'csm': 11.814061397540625, 'volume': 14.709149417561754}
Site index 27: {'frac_coords': array([0.1257, 0.055 , 0.3723]), 'type': 'tribip', 'csm': 8.131729668390744, 'volume': 5.989882631233747}
Site index 28: {'frac_coords': array([0.1997, 0.0725, 0.3856]), 'type': 'tet', 'csm': 4.570726754274782, 'volume': 6.504841264698215}
Site index 29: {'frac_coords': array([0.2107, 0.0326, 0.3628]), 'type': 'oct', 'csm': 5.2266645552847315, 'volume': 17.360254977051177}
Site index 30: {'frac_coords': array([0.2348, 0.0583, 0.4114]), 'type': 'tet', 'csm': 2.8557917509444697, 'volume': 4.640563496936806}
Site index 31: {'frac_coords': array([0.0844, 0.0651, 0.3622]), 'type': 'oct', 'csm': 7.635041881585016, 'volume': 19.583242955748094}
Site index 32: {'frac_coords': array([0.1066, 0.0455, 0.4147]), 'type': 'tet', 'csm': 6.261530859290196, 'volume': 2.5605641852085745}
