r (Ang), PDF (RMC), PDF (Expt)
   1.0000000000000000E-002  ,  -0.44898040360000002       ,  -0.36491421326997597     
   2.0000000000000000E-002  ,  -0.44898040360000002       ,  -0.36643146773082103     
   2.9999999999999999E-002  ,  -0.44898040360000002       ,  -0.36892016685076001     
   4.0000000000000001E-002  ,  -0.44898040360000002       ,  -0.37232065386315899     
   5.0000000000000003E-002  ,  -0.44898040360000002       ,  -0.37655038763855397     
   5.9999999999999998E-002  ,  -0.44898040360000002       ,  -0.38150517267649298     
   7.0000000000000007E-002  ,  -0.44898040360000002       ,  -0.38706104960773702     
   8.0000000000000002E-002  ,  -0.44898040360000002       ,  -0.39307699599765000     
   8.9999999999999997E-002  ,  -0.44898040360000002       ,  -0.39939862102168100     
  0.10000000000000001       ,  -0.44898040360000002       ,  -0.40586234154549500     
  0.11000000000000000       ,  -0.44898040360000002       ,  -0.41230161069843302     
  0.12000000000000000       ,  -0.44898040360000002       ,  -0.41855230105054098     
  0.13000000000000000       ,  -0.44898040360000002       ,  -0.42445969011112700     
  0.14000000000000001       ,  -0.44898040360000002       ,  -0.42988504009271100     
  0.14999999999999999       ,  -0.44898040360000002       ,  -0.43471188097131402     
  0.16000000000000000       ,  -0.44898040360000002       ,  -0.43885145359028899     
  0.17000000000000001       ,  -0.44898040360000002       ,  -0.44224686452406797     
  0.17999999999999999       ,  -0.44898040360000002       ,  -0.44487556650267801     
  0.19000000000000000       ,  -0.44898040360000002       ,  -0.44674988411615701     
  0.20000000000000001       ,  -0.44898040360000002       ,  -0.44791544546300699     
  0.20999999999999999       ,  -0.44898040360000002       ,  -0.44844754458822400     
  0.22000000000000000       ,  -0.44898040360000002       ,  -0.44844563165896001     
  0.23000000000000001       ,  -0.44898040360000002       ,  -0.44802629106712999     
  0.23999999999999999       ,  -0.44898040360000002       ,  -0.44731520552102100     
  0.25000000000000000       ,  -0.44898040360000002       ,  -0.44643870213180298     
  0.26000000000000001       ,  -0.44898040360000002       ,  -0.44551552350722601     
  0.27000000000000002       ,  -0.44898040360000002       ,  -0.44464945686829699     
  0.28000000000000003       ,  -0.44898040360000002       ,  -0.44392338656283897     
  0.28999999999999998       ,  -0.44898040360000002       ,  -0.44339521536768500     
  0.29999999999999999       ,  -0.44898040360000002       ,  -0.44309593819212201     
  0.31000000000000000       ,  -0.44898040360000002       ,  -0.44302996315403198     
  0.32000000000000001       ,  -0.44898040360000002       ,  -0.44317757734473801     
  0.33000000000000002       ,  -0.44898040360000002       ,  -0.44349926683657598     
  0.34000000000000002       ,  -0.44898040360000002       ,  -0.44394144074203801     
  0.35000000000000003       ,  -0.44898040360000002       ,  -0.44444299284684002     
  0.35999999999999999       ,  -0.44898040360000002       ,  -0.44494207265370000     
  0.37000000000000000       ,  -0.44898040360000002       ,  -0.44538243635583102     
  0.38000000000000000       ,  -0.44898040360000002       ,  -0.44571880697878702     
  0.39000000000000001       ,  -0.44898040360000002       ,  -0.44592078539954999     
  0.40000000000000002       ,  -0.44898040360000002       ,  -0.44597500847149502     
  0.41000000000000003       ,  -0.44898040360000002       ,  -0.44588543121849000     
  0.41999999999999998       ,  -0.44898040360000002       ,  -0.44567179862297601     
  0.42999999999999999       ,  -0.44898040360000002       ,  -0.44536654991821201     
  0.44000000000000000       ,  -0.44898040360000002       ,  -0.44501054681817198     
  0.45000000000000001       ,  -0.44898040360000002       ,  -0.44464812224132999     
  0.46000000000000002       ,  -0.44898040360000002       ,  -0.44432199789760801     
  0.47000000000000003       ,  -0.44898040360000002       ,  -0.44406861331441000     
  0.47999999999999998       ,  -0.44898040360000002       ,  -0.44391434719961298     
  0.48999999999999999       ,  -0.44898040360000002       ,  -0.44387300197605600     
  0.50000000000000000       ,  -0.44898040360000002       ,  -0.44394477631388002     
